03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Looking up handler method for path /countcases
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /countusers
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Looking up handler method for path /countcases
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /countusers
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Looking up handler method for path /countcases
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /countusers
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /countcases
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Looking up handler method for path /countusers
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - select count(*) as col_0_0_ from user users0_
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - select count(*) as col_0_0_ from cases case0_
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-6]03-12-2018       12:02:58 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-1]03-12-2018       12:02:58 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-7]03-12-2018       12:03:03 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Looking up handler method for path /document
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Did not find handler method for [/document]
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Looking up handler method for path /document
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Did not find handler method for [/document]
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Looking up handler method for path /document
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Did not find handler method for [/document]
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Looking up handler method for path /document
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Did not find handler method for [/document]
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - select document0_.id as id1_3_, document0_.brief as brief2_3_, document0_.caseno as caseno3_3_, document0_.file as file4_3_, document0_.type as type5_3_ from document document0_
 [http-nio-8080-exec-5]03-12-2018       12:03:03 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-5]03-12-2018       12:03:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Looking up handler method for path /reminder
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Looking up handler method for path /reminder
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Looking up handler method for path /reminder
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Looking up handler method for path /reminder
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-2]03-12-2018       12:03:04 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_
 [http-nio-8080-exec-2]03-12-2018       12:03:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:03:13 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Looking up handler method for path /newreminder
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Did not find handler method for [/newreminder]
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Looking up handler method for path /newreminder
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Did not find handler method for [/newreminder]
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Looking up handler method for path /newreminder
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Did not find handler method for [/newreminder]
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Looking up handler method for path /newreminder
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Did not find handler method for [/newreminder]
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - select caseno from cases;
 [http-nio-8080-exec-9]03-12-2018       12:03:13 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:03:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Looking up handler method for path /save-reminder
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Did not find handler method for [/save-reminder]
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Looking up handler method for path /save-reminder
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Did not find handler method for [/save-reminder]
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Looking up handler method for path /save-reminder
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Did not find handler method for [/save-reminder]
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Looking up handler method for path /save-reminder
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Did not find handler method for [/save-reminder]
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - insert into reminder (brief, caseno, date, time, type, reminderid) values (?, ?, ?, ?, ?, ?)
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Event: New Reminder created
 [http-nio-8080-exec-10]03-12-2018       12:03:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-10]03-12-2018       12:03:52 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Looking up handler method for path /reminder
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Looking up handler method for path /reminder
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Looking up handler method for path /reminder
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Looking up handler method for path /reminder
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_
 [http-nio-8080-exec-3]03-12-2018       12:03:52 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-3]03-12-2018       12:03:55 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Looking up handler method for path /home
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Did not find handler method for [/home]
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Looking up handler method for path /home
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Did not find handler method for [/home]
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Looking up handler method for path /home
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Did not find handler method for [/home]
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Looking up handler method for path /home
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Did not find handler method for [/home]
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:03:55 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-6]03-12-2018       12:03:55 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:03:55 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:03:55 - Looking up handler method for path /static/img/check-icon.png
